上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676289989,0,5,False,False,说真的，还得是红与黑的碰撞看得惊心动魄[吃瓜]
1676334844,0,4,False,False,预测一波，朗姆作为纯黑，这次暴露之后被琴酒干掉[滑稽]
1676374781,0,1,False,False,十年出来就老成这样吗？！我不信[大哭][大哭]
1676301029,0,5,False,False,名侦探柯南和一拳超人都属于那种少有的令粉丝为反派操碎了心的动漫，黑衣组织全是卧底、常杀自己人也就罢了，咋还出现用人唯亲、干大事而惜身这种问题了呢？
1676302952,1,5,False,False,看完之后，在想有没有可能是黑田有些地方没说实话，要不然这个剧情也太离谱了吧[怪盗基德_无语]
1676289910,0,4,False,False,柯南现在有种巨人的既视感了（网友大开脑洞，意淫着作者的伏笔多么多么牛逼（当然也有一部分真牛逼)，作者却选择了……）如果这么重要的案子真相就只有这样，后面没补充的话，再加上红黑差距这么大，感觉真要烂尾了，要不直接变成恋爱喜剧吧，我也看得下去
1676398165,0,1,False,False,小时候黑衣组织真的是我的一大阴影，觉得他们可牛逼了，现在两遍战斗力也太不平衡了[辣眼睛]
1676292775,0,5,False,False,这次不是琴酒炸肺了，是观众炸肺了[微笑]
1676290300,0,8,False,False,窒息，我已经期待乌丸莲耶是个什么b样了
1676292277,3,5,False,False,老麦一个视频得罪了詹蜜科蜜两大群体[滑稽]
1676291519,2,5,False,False,我的评价是，不如京海高启强[呆]
1676287816,0,6,False,False,还是琴酒办事靠谱
1676424666,0,1,False,False,琴酒：我能贏一次嗎[doge]
1676305802,1,7,False,False,情怀支撑我到现在，已经快要支撑不下去了
1676295227,0,5,False,False,琴酒：我以为我是个搞笑角色，结果整个组织只有我正负值是正的。[doge]
1676326003,0,4,False,False,这种不能留后患的大任务，朗姆你不事先准备好几个八个蛋来毁尸灭迹就离谱。哪怕你往浩司房间里安一个都不至于如此[笑哭]
1676305655,0,4,False,False,"🤣🤣🤭🤣🤣
🤣😄👇😄🤣
🤭👉rum👈🤭
🤣😄👆😄🤣
🤣🤣🤭🤣🤣"
1676375400,0,1,False,False,这仗没法打，红方赢麻了！黑组还得是琴酒。琴酒太惨了！[笑哭]
1676288140,2,5,False,False,哦豁，柯南要步巨人的后尘了[滑稽]
1676386105,0,1,False,False,完了，现在真成了写言情喜剧比红黑大战还顺手了
1676302082,1,4,False,False,啊，明明上一集还很神的，只需要一集，就回去了[捂脸]
1676389785,0,1,False,False,乌丸能够拆分成朗姆和浅香这个其实只能当巧合解释，除非朗姆和浅香是乌丸的左膀右臂，两人将boss的名字拆分出来用作代号，否则没有什么理由敌对阵营的两个人还取两个能拼在一起的代号
1676308358,0,3,False,False,真就黔驴技穷，江郎才尽了……赶紧完结吧，大伙也都累了。
1676288918,0,5,False,False,黑衣组织常务副boss
1676297169,0,4,False,False,琴酒真的带不动这个组织啊[笑哭]
1676301118,0,3,False,False,支持琴酒夺权
1676288275,0,6,False,False,中岛俊向全体人民道歉没？？？
1676436569,0,1,False,False,啊这，我看到那个棋子的眼睛被涂红，还以为是黑田跟朗姆血拼特意把朗姆的一只眼睛打瞎，然后自己被打昏迷，朗姆被迫撤退。结果就这？？？？？
1676288277,0,4,False,False,rum是故意的还是不小心？
1676288626,0,5,False,False,单行本59卷 红黑篇以钢契落幕 这是73最后的高峰了
1676357712,0,1,False,False,还记得之前说的，组织的二把手 酒名是一个传承 RUM继承的他爹的[脱单doge]
1676296340,0,4,False,False,要反转？最近动画化那个工藤优作推理秀可真是千层饼啊。两年前的漫画我现在都忘了，居然还以为那个优作是快斗[笑哭]
1676288917,0,3,False,False,这种组织没有啥危险程度呀，不会是日本公安为了骗经费弄得吧
1676376155,1,1,False,False,以我目前浅薄的看番/漫经历，比辉夜结局质量好的就不算差[脱单doge]
1676288354,0,6,False,False,怎么这么拉垮啊朗姆桑，之前海猿岛的表现挺好的，以为是开始，结果没想到是巅峰
1676463392,0,2,False,False,怎么感觉还不如墨西哥毒枭啊
1676288482,0,5,False,False,rum：三给机会我不用，可我还是二把手
1676300192,0,3,False,False,朗姆是经历过啥呀？组织是没钱给朗姆约个心理医生吗？
1676288148,1,6,False,False,朗姆是继承制度的，没准这个朗姆G了，会有下一个朗姆[doge]还混在主角团中
1676303837,0,4,False,False,琴酒：我连东京铁塔都敢拆你说你怕人多？！
1676363706,0,1,False,False,……都不期待大结局了……红与黑yyds
1676440763,0,1,False,False,能不能开个if线让琴酒当老大算了
1676308639,0,3,False,False,如今柯南就当动作恋爱喜剧看挺好，也不难为自己
1676301272,0,4,False,False,朗姆就这，说好的no2比琴酒厉害的多呢。这波你别说还不如让高启强指挥[热]
1676301298,0,4,False,False,哈哈哈哈哈哈哈哈哈，柯南主线都沦为失智搞笑番了。😂
1676390609,0,1,False,False,警钟长鸣谏人[OK]
1676293389,0,2,False,False,哈哈哈 郎姆斯
1676288654,2,2,False,False,@MeCelaus @溪汐希熙曦
1676295297,0,4,False,False,gin：为了显得朗姆厉害我甚至装傻了。这么一看组织没我不行。
1676291890,3,4,False,False,我2010年左右追的红与黑系列，请问现在当初的水无怜奈和还有fbi朱迪卡梅伦詹姆斯这些角色还推动剧情吗，现在的剧情和他们还有关系吗，我上一次有印象的看主线是红与黑，13年前看的，过了这么多年，柯南真的让人一脸懵逼
1676341516,0,2,False,False,难蚌
1676288656,0,5,False,False,"乌丸莲耶：你是故意的还是不小心的？
朗姆：故意的。
乌丸莲耶：[阴险]"
1676292393,0,4,False,False,真不如学当年龙舌兰出问题的时候， 一颗巴库弹解决一切问题
1676289707,0,4,False,False,boss，给琴酒升个职考虑一下[doge]
1676296409,0,3,False,False,问题就出在rum篇拖的时间太长了，越久幺蛾子越多。
1676367422,0,1,False,False,是说漫画版已经要结局了嘛？所以动漫也要结局了？
1676434263,0,1,False,False,其实现在青山刚昌还不如樱井武晴，樱井要是没被题材限制写刑侦应该完爆青山
1676288217,0,5,False,False,这下主线也烂丸了
1676340233,0,3,False,False,结尾不用烘托了。若狭要是会被组织狙掉拿盒饭，那倒不失为出人意料。可惜狙不了，要真能狙了，我把我昵称倒过来写[歪嘴][嗑瓜子]
1676334924,0,3,False,False,所以某个视频说某人被认出来因为当年他丢了个易拉罐的伏笔，我觉得可拉倒吧，估计是青山翻以前的剧本，刚好觉得这里当时随便画的丢易拉罐的剧情正好用上罢了。
1676310067,0,2,False,False,柯南崩了
